FVC file = erie.fvc, Simulation Execution: 16/02/2020 17:46:45
Points file ../Geo/output_points.csv writing results to ../Output/erie_POINTS_depth_surf_temp.csv,X,Y,ID,CellID,CellX,CellY
, 0.45246300000000E+06, 0.46622790000000E+07,           0,        9841, 0.45141889395604E+06, 0.46622978215470E+07
, 0.44464800000000E+06, 0.46812680000000E+07,           0,       10125, 0.44421164431889E+06, 0.46809697969770E+07
, 0.41365800000000E+06, 0.46465260000000E+07,           0,       12002, 0.41262136847688E+06, 0.46469857611131E+07
, 0.42146500000000E+06, 0.46268000000000E+07,           0,       11980, 0.42165725362159E+06, 0.46272571113894E+07
, 0.43728500000000E+06, 0.46475550000000E+07,           0,       10816, 0.43717803321365E+06, 0.46469408607677E+07
, 0.47940200000000E+06, 0.46627410000000E+07,           0,        8404, 0.48012122380624E+06, 0.46633495227537E+07
, 0.37550800000000E+06, 0.46157280000000E+07,           0,       15034, 0.37535130802764E+06, 0.46151810047556E+07
, 0.32116200000000E+06, 0.46217000000000E+07,           0,       19934, 0.32045061355965E+06, 0.46214831541357E+07
, 0.31772900000000E+06, 0.46400970000000E+07,           0,       19992, 0.31731224338002E+06, 0.46399519295613E+07
, 0.33047800000000E+06, 0.46458590000000E+07,           0,       19423, 0.33012404612120E+06, 0.46452222660623E+07
, 0.34089600000000E+06, 0.46338980000000E+07,           0,       18902, 0.34063120607005E+06, 0.46333419641187E+07
, 0.36021600000000E+06, 0.46455780000000E+07,           0,       16857, 0.36046902069314E+06, 0.46455412638481E+07
